"0",""
"0","county_percent_rural <- miles_driven_md %>%"
"0","  filter(year %in% c(2013, 2014, 2015, 2016, 2017, 2018)) %>%"
"0","  select(geoid, year, county, rural_total, urban_total, both_total) %>%"
"0","  group_by(year, geoid, county) %>%"
"0","  summarise(rural_total = sum(rural_total),"
"0","            urban_total = sum(urban_total),"
"0","            both_total = sum(both_total)) %>%"
"0","  arrange(year) %>%"
"0","  arrange(county) %>%"
"0","  rename(GEOID = geoid) %>%"
"0","  mutate(rural_percent = (rural_total/both_total)*100)"
"0",""
"0",""
