"0",""
"0","# import data"
"0","rural_interstate <- read.csv(here(""input_data"", ""rural-state-interstate-data.csv""))"
"0","urban_interstate <- read.csv(here(""input_data"", ""urban-state-interstate-data.csv""))"
"0","rural_other <- read.csv(here(""input_data"", ""rural-state-other-data.csv""))"
"0","urban_other<- read.csv(here(""input_data"", ""urban-state-other-data.csv""))"
"0",""
"0","# clean name"
"0","rural_interstate <- clean_names(rural_interstate)"
"0","urban_interstate <- clean_names(urban_interstate)"
"0","rural_other <- clean_names(rural_other)"
"0","urban_other <- clean_names(urban_other)"
"0",""
"0","# make the data numbers"
"0","rural_interstate <- rural_interstate %>%"
"0","  mutate(time = as.numeric(time),"
"0","         year = as.numeric(year),"
"0","         rural_avg = as.numeric(rural_avg),"
"0","         rural_per_hour = as.numeric(rural_per_hour))"
"0",""
"0","urban_interstate <- urban_interstate %>%"
"0","  mutate(time = as.numeric(time),"
"0","         year = as.numeric(year),"
"0","         urban_avg = as.numeric(urban_avg),"
"0","         urban_per_hour = as.numeric(urban_per_hour))"
"0",""
"0","rural_other <- rural_other %>%"
"0","  mutate(time = as.numeric(time),"
"0","         year = as.numeric(year),"
"0","         rural_avg = as.numeric(rural_avg),"
"0","         rural_per_hour = as.numeric(rural_per_hour))"
"0",""
"0","urban_other <- urban_other %>%"
"0","  mutate(time = as.numeric(time),"
"0","         year = as.numeric(year),"
"0","         urban_avg = as.numeric(urban_avg),"
"0","         urban_per_hour = as.numeric(urban_per_hour))"
"0",""
"0",""
"0","#join rural and urban"
"0","traffic_interstate <- rural_interstate %>%"
"0","  inner_join(urban_interstate, by = c(""time"", ""year""))"
"0","traffic_other <- rural_other %>%"
"0","  inner_join(urban_other, by = c(""time"", ""year""))"
"0",""
"0","# add data for rush hour"
"0","traffic_interstate <- traffic_interstate %>%"
"0","  mutate(rush_hour = case_when(time == 6 ~ 'am_rush',"
"0","                              time == 7 ~ 'am_rush',"
"0","                              time == 8 ~ 'am_rush',"
"0","                              time == 15 ~ 'pm_rush',"
"0","                              time == 16 ~ 'pm_rush',"
"0","                              time == 17 ~ 'pm_rush',"
"0","                              time == 18 ~ 'pm_rush', "
"0","                             TRUE ~ 'na'))"
"0","traffic_other <- traffic_other %>%"
"0","  mutate(rush_hour = case_when(time == 6 ~ 'am_rush',"
"0","                              time == 7 ~ 'am_rush',"
"0","                              time == 8 ~ 'am_rush',"
"0","                              time == 15 ~ 'pm_rush',"
"0","                              time == 16 ~ 'pm_rush',"
"0","                              time == 17 ~ 'pm_rush',"
"0","                              time == 18 ~ 'pm_rush', "
"0","                             TRUE ~ 'na'))"
"0",""
"0","rm(rural_interstate)"
"0","rm(urban_interstate)"
"0","rm(rural_other)"
"0","rm(urban_other)"
"0",""
