"0",""
"0","state_only_total_average <- average_daily_traffic %>%"
"0","  mutate(state = ""maryland"") %>%"
"0","  group_by(state) %>%"
"0","  summarise(total_2017 = sum(aawdt_2017),"
"0","            total_2016 = sum(aawdt_2016),"
"0","            total_2015 = sum(aawdt_2015),"
"0","            total_2014 = sum(aawdt_2014),"
"0","            total_2013 = sum(aawdt_2013),"
"0","            total_2012 = sum(aawdt_2012),"
"0","            total_2011 = sum(aawdt_2011),"
"0","            total_2010 = sum(aawdt_2010),"
"0","            total_2009 = sum(aawdt_2009)) %>%"
"0","  rbind(c(""2009"", .$total_2009)) %>%"
"0","  rbind(c(""2010"", .$total_2010)) %>%"
"0","  rbind(c(""2011"", .$total_2011)) %>%"
"0","  rbind(c(""2012"", .$total_2012)) %>%"
"0","  rbind(c(""2013"", .$total_2013)) %>%"
"0","  rbind(c(""2014"", .$total_2014)) %>%"
"0","  rbind(c(""2015"", .$total_2015)) %>%"
"0","  rbind(c(""2016"", .$total_2016)) %>%"
"0","  rbind(c(""2017"", .$total_2017)) %>%"
"0","  select(c(-total_2016,"
"0","          -total_2015,"
"0","          -total_2014,"
"0","          -total_2013,"
"0","          -total_2012,"
"0","          -total_2011,"
"0","          -total_2010,"
"0","          -total_2009)) %>%"
"0","  slice(2:10) %>%"
"0","  rename(year = state) %>%"
"0","  rename(total_avg_drv = total_2017)"
"0",""
